Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:Ocean('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Bay('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:MarineGroundInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Passage('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:School('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:NavalActivity('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x'), geofile-ont:Annex('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:DefenseFuelSupportPoint('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirTerminal('x'), geofile-ont:City('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('x'), geofile-ont:Bay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:AirStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:Clinic('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:AirLandingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y'), geofile-ont:AmmunitionStorage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RuralPopulatedArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:MilitaryAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Ocean('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Bay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:installationTypeCode('x', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:Ocean('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Clinic('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:InternationalAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x'), geofile-ont:AmmunitionStorage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:Dispensary('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:RadarReceiver('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:Cape('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:Lake('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Maintenance('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('y'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:AirForceStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dispensary('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:School('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('y'), geofile-ont:OperatingArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Port('x'), geofile-ont:RadarReceiver('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x'), geofile-ont:Clinic('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:Airport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MilitaryAirport('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('y'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:Navaid('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('x'), geofile-ont:City('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:InternationalAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('x'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:NavalActivity('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:Gulf('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:OperatingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadarInstallation('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:Clinic('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:ArmyInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MilitaryAirport('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Passage('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('x'), geofile-ont:NavalBase('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Cape('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x'), geofile-ont:Strait('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('x'), geofile-ont:Annex('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y'), geofile-ont:POLRetailDistributionStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:ReserveTrainingCenter('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:School('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dispensary('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:DefenseFuelSupportPoint('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:Hospital('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:ReserveTrainingCenter('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x'), geofile-ont:WeatherStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:ReserveTrainingCenter('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x'), geofile-ont:Missile('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Adminstration('x'), geofile-ont:Recreation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:Gulf('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:Port('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:WeatherStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('y'), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineCorpsCamp('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:RadioRelay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('y'), geofile-ont:WeatherStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Sea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Clinic('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Clinic('x')
