Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:installationTypeCode('y', variable0)
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Airfield('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Sea('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:City('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:MarineCorpsCamp('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Airfield('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Airport('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Maintenance('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:CommandOperations('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Maintenance('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:Dispensary('w')
