Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Adminstration('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:CoastGuardInstallation('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Service('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Airfield('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:MilitaryAirport('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Airfield('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Gulf('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Bay('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Storage('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Strait('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Port('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Bay('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:MilitaryAirport('l')
