Q4('w', 'x', 'z') :- auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxobo:BSPO_0000003bspo:overlapsobo:BSPO_0000033('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000030('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000679('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000048('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000112('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000004bspo:overlapsobo:BSPO_0000034('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000045('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000688('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000687('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000002obo:BSPO_0000032('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000085('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000069('w', 'z')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxobo:BSPO_0000057bspo:overlapsobo:BSPO_0000673('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064('w', 'z')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxobo:BSPO_0000058bspo:overlapsobo:BSPO_0000074('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000048('w', 'z'), obo:BSPO_0000056('x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000677('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000112('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000029('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000029('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000048('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000082('w', 'z')
Q4('w', 'x', 'z') :- bspo:overlaps('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000042('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000085('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000028('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000046('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000069('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000042('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000080('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000026('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000050('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000028('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000680('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000684('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000112('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000048('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000027('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000069('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000048('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000026('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000684('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000065bspo:overlapsobo:BSPO_0000081('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000049('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000677('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000057bspo:overlapsobo:BSPO_0000073('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000059bspo:overlapsobo:BSPO_0000075('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000047('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000062obo:BSPO_0000078('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000112('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000077('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000050('w', 'z')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000026('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000030('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000001bspo:overlapsobo:BSPO_0000031('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000080('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000684('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000026('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxbspo:overlapsobo:BSPO_0000062obo:BSPO_0000078('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000035('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- bspo:overlaps('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000077('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000069('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000069('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000080('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000042('w', 'z'), auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000027('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000082('w', 'z')
Q4('w', 'x', 'z') :- bspo:overlaps('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000069('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000045('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000686('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000080('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000029('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000671('w', 'z'), auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000684('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000045('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000080('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000077('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000080('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000061obo:BSPO_0000077('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000047('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000084('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000685('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000050('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000030('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x'), auxobo:BSPO_0000058bspo:overlapsobo:BSPO_0000674('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000096obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x'), auxobo:BSPO_0000057bspo:overlapsobo:BSPO_0000673('w', 'z')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000082('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000069('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000057bspo:overlapsobo:BSPO_0000673('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000682('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z'), obo:BSPO_0000056('x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000049('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000045('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000683('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000035('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000679('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000069('w', 'z'), obo:BSPO_0000056('x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxobo:BSPO_0000003bspo:overlapsobo:BSPO_0000033('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000057bspo:overlapsobo:BSPO_0000673('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000049('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000085('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000084('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000042('w', 'z')
