Q4('x', 'y', 'z') :- pizza_20041007:NamedPizza('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:CaperToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:PolloAdAstra('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:ParmesanToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x'), pizza_20041007:Giardiniera('y')
Q4('x', 'y', 'z') :- pizza_20041007:Cajun('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:AmericanHot('y'), auxpizza_20041007:PeperonataToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:FourSeasons('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:SloppyGiuseppe('y'), auxpizza_20041007:ChickenToppingpizza_20041007:hasToppingpizza_20041007:PolloAdAstra('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:PolloAdAstra('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Caprina('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:QuattroFormaggi('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Cajun('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Margherita('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Giardiniera('y'), auxpizza_20041007:RosemaryToppingpizza_20041007:hasToppingpizza_20041007:PrinceCarlo('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:SundriedTomatoToppingpizza_20041007:hasToppingpizza_20041007:Caprina('z', 'x'), pizza_20041007:Giardiniera('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:Rosa('y')
Q4('x', 'y', 'z') :- pizza_20041007:Parmense('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Parmense('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:RosemaryToppingpizza_20041007:hasToppingpizza_20041007:PrinceCarlo('z', 'x'), pizza_20041007:FourSeasons('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x'), pizza_20041007:PolloAdAstra('y')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Giardiniera('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:FourSeasons('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:Rosa('y')
Q4('x', 'y', 'z') :- pizza_20041007:SloppyGiuseppe('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:SundriedTomatoToppingpizza_20041007:hasToppingpizza_20041007:Caprina('z', 'x'), pizza_20041007:Napoletana('y')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:AnchoviesToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:American('y'), auxpizza_20041007:PeperonataToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:NamedPizza('y'), auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Mushroom('z', 'x'), pizza_20041007:FourSeasons('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:GorgonzolaToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x'), pizza_20041007:Siciliana('y')
Q4('x', 'y', 'z') :- pizza_20041007:American('y'), auxpizza_20041007:AnchoviesToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x'), pizza_20041007:Margherita('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:Mushroom('y')
Q4('x', 'y', 'z') :- pizza_20041007:SloppyGiuseppe('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:Siciliana('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:AnchoviesToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:Rosa('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x'), pizza_20041007:QuattroFormaggi('y')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:OnionToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x'), pizza_20041007:PolloAdAstra('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:Soho('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:CaperToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:LaReine('y')
Q4('x', 'y', 'z') :- pizza_20041007:Cajun('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Napoletana('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:American('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:NamedPizza('y'), auxpizza_20041007:FourCheesesToppingpizza_20041007:hasToppingpizza_20041007:QuattroFormaggi('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Fiorentina('y'), auxpizza_20041007:ParmesanToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:SpicyToppingpizza_20041007:hasToppingpizza_20041007:SpicyPizza('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:CaperToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:SloppyGiuseppe('y')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:PeperonataToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:SultanaToppingpizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:SloppyGiuseppe('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:SweetPepperToppingpizza_20041007:hasToppingpizza_20041007:PolloAdAstra('z', 'x'), pizza_20041007:QuattroFormaggi('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:SundriedTomatoToppingpizza_20041007:hasToppingpizza_20041007:Caprina('z', 'x'), pizza_20041007:AmericanHot('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:PineKernelspizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:FourSeasons('y')
Q4('x', 'y', 'z') :- pizza_20041007:Capricciosa('y'), auxpizza_20041007:HamToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Parmense('y'), auxpizza_20041007:ParmesanToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x'), pizza_20041007:AmericanHot('y')
Q4('x', 'y', 'z') :- pizza_20041007:Siciliana('y'), auxpizza_20041007:JalapenoPepperToppingpizza_20041007:hasToppingpizza_20041007:AmericanHot('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x'), pizza_20041007:Soho('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:FourSeasons('z', 'x'), pizza_20041007:QuattroFormaggi('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:ArtichokeToppingpizza_20041007:hasToppingpizza_20041007:Siciliana('z', 'x'), pizza_20041007:PrinceCarlo('y')
Q4('x', 'y', 'z') :- pizza_20041007:NamedPizza('y'), auxpizza_20041007:HotSpicedBeefToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:ParmesanToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x'), pizza_20041007:Napoletana('y')
Q4('x', 'y', 'z') :- pizza_20041007:Cajun('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Fiorentina('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Mushroom('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:PrinceCarlo('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x'), pizza_20041007:QuattroFormaggi('y')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:GarlicToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:AmericanHot('y')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:OnionToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:LeekToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:Giardiniera('y')
Q4('x', 'y', 'z') :- pizza_20041007:Parmense('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:FruttiDiMare('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x'), pizza_20041007:NamedPizza('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:LeekToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:Mushroom('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:SultanaToppingpizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:LaReine('y')
Q4('x', 'y', 'z') :- pizza_20041007:American('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:LaReine('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:AmericanHot('z', 'x'), pizza_20041007:FourSeasons('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:PrinceCarlo('y')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:PeperonataToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- pizza_20041007:FourSeasons('y'), auxpizza_20041007:JalapenoPepperToppingpizza_20041007:hasToppingpizza_20041007:AmericanHot('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:HotSpicedBeefToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x'), pizza_20041007:FourSeasons('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:AnchoviesToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:SloppyGiuseppe('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:Siciliana('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:LaReine('z', 'x'), pizza_20041007:Giardiniera('y')
Q4('x', 'y', 'z') :- pizza_20041007:Fiorentina('y'), auxpizza_20041007:LeekToppingpizza_20041007:hasToppingpizza_20041007:PrinceCarlo('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:PolloAdAstra('y'), auxpizza_20041007:HotGreenPepperToppingpizza_20041007:hasToppingpizza_20041007:AmericanHot('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Cajun('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:Napoletana('y')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:OliveToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:PolloAdAstra('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:PolloAdAstra('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Capricciosa('y'), auxpizza_20041007:SweetPepperToppingpizza_20041007:hasToppingpizza_20041007:PolloAdAstra('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x'), pizza_20041007:Napoletana('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:LeekToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:AmericanHot('y')
Q4('x', 'y', 'z') :- pizza_20041007:American('y'), auxpizza_20041007:JalapenoPepperToppingpizza_20041007:hasToppingpizza_20041007:AmericanHot('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:American('y'), auxpizza_20041007:RocketToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Fiorentina('y'), auxpizza_20041007:OnionToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x'), pizza_20041007:Rosa('y')
Q4('x', 'y', 'z') :- pizza_20041007:Napoletana('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Mushroom('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:QuattroFormaggi('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Margherita('y'), auxpizza_20041007:RocketToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:AmericanHot('y'), auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:FourSeasons('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x'), pizza_20041007:PrinceCarlo('y')
Q4('x', 'y', 'z') :- pizza_20041007:PolloAdAstra('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Giardiniera('y'), auxpizza_20041007:RocketToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Parmense('y'), auxpizza_20041007:CaperToppingpizza_20041007:hasToppingpizza_20041007:Napoletana('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Mushroom('y'), auxpizza_20041007:EggToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Fiorentina('y'), auxpizza_20041007:PetitPoisToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:OnionToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:AmericanHot('y'), auxpizza_20041007:GorgonzolaToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:RocketToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:PineKernelspizza_20041007:hasToppingpizza_20041007:Veneziana('z', 'x'), pizza_20041007:FruttiDiMare('y')
Q4('x', 'y', 'z') :- pizza_20041007:Capricciosa('y'), auxpizza_20041007:MushroomToppingpizza_20041007:hasToppingpizza_20041007:Mushroom('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:PeperoniSausageToppingpizza_20041007:hasToppingpizza_20041007:American('z', 'x'), pizza_20041007:Rosa('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x'), pizza_20041007:Soho('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:QuattroFormaggi('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:AnchoviesToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:LaReine('y')
Q4('x', 'y', 'z') :- pizza_20041007:FruttiDiMare('y'), auxpizza_20041007:FishToppingpizza_20041007:hasToppingpizza_20041007:Pizza('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:Rosa('z', 'x'), pizza_20041007:Giardiniera('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:HamToppingpizza_20041007:hasToppingpizza_20041007:Parmense('z', 'x'), pizza_20041007:FruttiDiMare('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:MushroomToppingpizza_20041007:hasToppingpizza_20041007:Giardiniera('z', 'x'), pizza_20041007:Caprina('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:ArtichokeToppingpizza_20041007:hasToppingpizza_20041007:Siciliana('z', 'x'), pizza_20041007:Margherita('y')
Q4('x', 'y', 'z') :- auxpizza_20041007:TomatoToppingpizza_20041007:hasToppingpizza_20041007:SloppyGiuseppe('z', 'x'), pizza_20041007:QuattroFormaggi('y')
Q4('x', 'y', 'z') :- pizza_20041007:FourSeasons('y'), auxpizza_20041007:RocketToppingpizza_20041007:hasToppingpizza_20041007:Soho('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:NamedPizza('y'), auxpizza_20041007:MushroomToppingpizza_20041007:hasToppingpizza_20041007:FourSeasons('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Cajun('z', 'x'), pizza_20041007:Napoletana('y')
Q4('x', 'y', 'z') :- pizza_20041007:Caprina('y'), auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Fiorentina('z', 'x')
Q4('x', 'y', 'z') :- pizza_20041007:Veneziana('y'), auxpizza_20041007:LeekToppingpizza_20041007:hasToppingpizza_20041007:PrinceCarlo('z', 'x')
Q4('x', 'y', 'z') :- auxpizza_20041007:MozzarellaToppingpizza_20041007:hasToppingpizza_20041007:Capricciosa('z', 'x'), pizza_20041007:Caprina('y')
