Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Cajun('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Mushroom('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Capricciosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- :Margherita('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1)
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Veneziana('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MushroomTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Parmense('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Fiorentina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:HamTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Margherita('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1)
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Fiorentina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:American('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AsparagusTopping:Parmense('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:GarlicTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AsparagusTopping:Parmense('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:PrawnsTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Rosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :NamedPizza('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Fiorentina('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:FourSeasons('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z')
